Company,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
L&T,31-May-24,EQ,"3,636.40","3,744.80","3,636.40","3,634.70","3,678.50","3,669.30","3,693.33","3,860.00","2,200.00","64,32,341","23,75,67,40,901.05","2,44,010"
L&T,30-May-24,EQ,"3,626.05","3,643.95","3,607.75","3,634.80","3,643.00","3,634.70","3,630.63","3,860.00","2,200.00","27,01,849","9,80,94,13,541.40","1,74,916"
L&T,29-May-24,EQ,"3,611.00","3,661.85","3,610.35","3,658.20","3,628.15","3,634.80","3,635.48","3,860.00","2,200.00","15,06,146","5,47,55,66,341.05","97,277"
L&T,28-May-24,EQ,"3,652.00","3,685.25","3,646.05","3,652.00","3,657.00","3,658.20","3,661.34","3,860.00","2,200.00","14,40,187","5,27,30,12,668.20","1,19,953"
L&T,27-May-24,EQ,"3,644.90","3,695.00","3,600.00","3,625.90","3,647.00","3,652.00","3,653.01","3,860.00","2,200.00","25,70,708","9,39,08,09,807.35","1,82,366"
L&T,24-May-24,EQ,"3,586.00","3,659.00","3,582.30","3,585.40","3,621.00","3,625.90","3,627.82","3,860.00","2,176.00","27,40,360","9,94,15,41,702.45","1,92,630"
L&T,23-May-24,EQ,"3,460.90","3,601.65","3,455.00","3,460.85","3,577.00","3,585.40","3,551.20","3,860.00","2,176.00","45,25,637","16,07,14,52,309.50","2,74,666"
L&T,22-May-24,EQ,"3,450.05","3,472.70","3,435.05","3,440.95","3,464.75","3,460.85","3,459.49","3,860.00","2,176.00","14,09,992","4,87,78,46,791.15","1,18,328"
L&T,21-May-24,EQ,"3,458.00","3,470.30","3,434.00","3,464.20","3,435.05","3,440.95","3,450.64","3,860.00","2,176.00","21,00,848","7,24,92,74,176.20","1,47,630"
L&T,18-May-24,EQ,"3,452.00","3,468.00","3,445.80","3,450.75","3,467.50","3,464.20","3,458.37","3,860.00","2,168.50","1,41,462","48,92,28,073.75","9,811"
L&T,17-May-24,EQ,"3,475.95","3,475.95","3,412.15","3,460.60","3,454.15","3,450.75","3,440.74","3,860.00","2,168.50","26,76,919","9,21,05,79,941.25","1,75,513"
L&T,16-May-24,EQ,"3,428.95","3,468.50","3,378.70","3,411.30","3,460.00","3,460.60","3,413.98","3,860.00","2,168.50","33,98,714","11,60,31,35,146.30","2,29,058"
L&T,15-May-24,EQ,"3,390.00","3,417.40","3,353.15","3,379.45","3,415.00","3,411.30","3,386.15","3,860.00","2,168.50","27,18,682","9,20,58,69,368.60","1,85,374"
L&T,14-May-24,EQ,"3,300.00","3,384.90","3,293.40","3,293.85","3,375.00","3,379.45","3,348.66","3,860.00","2,168.50","28,70,328","9,61,17,46,752.45","1,76,256"
L&T,13-May-24,EQ,"3,267.05","3,315.00","3,225.20","3,271.45","3,300.00","3,293.85","3,280.38","3,860.00","2,168.50","35,57,067","11,66,85,26,808.25","2,05,393"
L&T,10-May-24,EQ,"3,281.60","3,306.15","3,234.60","3,275.45","3,276.90","3,271.45","3,263.22","3,860.00","2,168.50","41,32,191","13,48,42,47,758.50","2,72,803"
L&T,09-May-24,EQ,"3,312.75","3,377.00","3,266.65","3,486.85","3,289.95","3,275.45","3,310.59","3,860.00","2,168.50","1,21,20,574","40,12,61,95,141.05","6,42,552"
L&T,08-May-24,EQ,"3,429.00","3,497.40","3,367.80","3,427.75","3,482.75","3,486.85","3,422.63","3,860.00","2,168.50","41,16,670","14,08,98,33,172.55","2,06,007"
L&T,07-May-24,EQ,"3,479.40","3,496.00","3,425.00","3,463.30","3,429.10","3,427.75","3,451.20","3,860.00","2,168.50","33,76,013","11,65,13,04,132.40","1,70,591"
L&T,06-May-24,EQ,"3,522.80","3,527.00","3,441.10","3,499.80","3,468.00","3,463.30","3,469.51","3,860.00","2,168.50","26,14,667","9,07,16,08,497.05","2,00,066"
L&T,03-May-24,EQ,"3,610.00","3,622.00","3,488.45","3,599.50","3,500.00","3,499.80","3,525.94","3,860.00","2,168.50","40,79,696","14,38,47,59,936.65","3,36,644"
L&T,02-May-24,EQ,"3,590.05","3,634.15","3,576.05","3,594.30","3,599.75","3,599.50","3,600.92","3,860.00","2,168.50","37,48,847","13,49,93,05,908.60","3,39,498"
L&T,30-Apr-24,EQ,"3,639.00","3,648.95","3,584.05","3,634.30","3,591.95","3,594.30","3,622.81","3,860.00","2,168.50","15,71,996","5,69,50,43,780.50","1,47,602"
L&T,29-Apr-24,EQ,"3,606.10","3,649.90","3,605.20","3,605.20","3,634.00","3,634.30","3,633.23","3,860.00","2,168.50","13,96,979","5,07,55,51,037.65","1,04,169"
L&T,26-Apr-24,EQ,"3,652.00","3,660.90","3,585.00","3,652.30","3,608.00","3,605.20","3,614.36","3,860.00","2,168.50","19,73,113","7,13,15,46,088.05","1,55,188"
L&T,25-Apr-24,EQ,"3,616.10","3,666.00","3,611.60","3,634.85","3,642.00","3,652.30","3,646.80","3,860.00","2,168.50","24,20,380","8,82,66,35,615.35","1,38,913"
L&T,24-Apr-24,EQ,"3,616.55","3,654.95","3,601.10","3,610.15","3,640.30","3,634.85","3,636.62","3,860.00","2,168.50","15,01,234","5,45,94,22,387.25","1,04,466"
L&T,23-Apr-24,EQ,"3,632.75","3,632.75","3,588.00","3,612.70","3,606.00","3,610.15","3,604.41","3,860.00","2,168.50","14,34,580","5,17,08,09,324.90","1,25,329"
L&T,22-Apr-24,EQ,"3,568.75","3,620.00","3,540.95","3,518.35","3,620.00","3,612.70","3,587.21","3,860.00","2,168.50","26,05,754","9,34,73,87,248.85","1,57,999"
L&T,19-Apr-24,EQ,"3,525.00","3,542.90","3,472.40","3,550.95","3,512.90","3,518.35","3,509.76","3,860.00","2,168.50","27,59,031","9,68,35,45,965.80","1,61,797"
L&T,18-Apr-24,EQ,"3,561.95","3,617.65","3,539.70","3,543.45","3,554.00","3,550.95","3,571.29","3,860.00","2,168.50","32,73,257","11,68,97,57,625.85","2,00,764"
L&T,16-Apr-24,EQ,"3,580.05","3,598.15","3,529.45","3,600.80","3,555.00","3,543.45","3,555.15","3,860.00","2,168.50","22,91,042","8,14,50,00,756.35","1,61,892"
L&T,15-Apr-24,EQ,"3,626.05","3,679.85","3,586.20","3,679.25","3,605.45","3,600.80","3,627.82","3,860.00","2,168.50","17,19,910","6,23,95,22,111.15","1,64,970"
L&T,12-Apr-24,EQ,"3,749.95","3,802.10","3,663.50","3,753.20","3,687.00","3,679.25","3,722.02","3,860.00","2,168.50","34,37,544","12,79,45,99,828.35","2,25,321"
L&T,10-Apr-24,EQ,"3,800.00","3,800.00","3,750.10","3,785.25","3,758.80","3,753.20","3,765.13","3,860.00","2,168.50","19,51,581","7,34,79,62,875.95","1,16,783"
L&T,09-Apr-24,EQ,"3,820.00","3,827.95","3,775.00","3,807.85","3,781.00","3,785.25","3,793.72","3,860.00","2,168.50","19,97,057","7,57,62,71,478.80","89,699"
L&T,08-Apr-24,EQ,"3,745.00","3,819.80","3,743.10","3,743.10","3,811.05","3,807.85","3,787.21","3,860.00","2,168.50","10,83,395","4,10,30,40,560.30","87,260"
L&T,05-Apr-24,EQ,"3,770.10","3,790.00","3,716.25","3,797.85","3,744.00","3,743.10","3,743.00","3,860.00","2,155.00","16,45,597","6,15,94,61,644.15","1,18,994"
L&T,04-Apr-24,EQ,"3,804.90","3,819.75","3,731.05","3,782.45","3,810.00","3,797.85","3,779.76","3,860.00","2,155.00","23,39,529","8,84,28,53,337.25","1,70,785"
L&T,03-Apr-24,EQ,"3,799.70","3,799.70","3,770.15","3,807.40","3,783.00","3,782.45","3,781.80","3,860.00","2,155.00","16,84,618","6,37,08,95,627.60","1,02,022"
L&T,02-Apr-24,EQ,"3,849.80","3,860.00","3,771.25","3,838.00","3,811.80","3,807.40","3,795.24","3,860.00","2,155.00","36,08,162","13,69,38,53,103.30","1,22,363"
L&T,01-Apr-24,EQ,"3,780.85","3,851.85","3,780.85","3,763.90","3,840.20","3,838.00","3,831.67","3,851.85","2,155.00","19,05,190","7,30,00,59,452.85","1,10,296"
L&T,28-Mar-24,EQ,"3,706.55","3,813.35","3,697.55","3,706.40","3,764.90","3,763.90","3,767.16","3,813.35","2,121.00","42,78,668","16,11,84,35,648.65","2,11,392"
L&T,27-Mar-24,EQ,"3,683.00","3,727.20","3,670.10","3,670.10","3,704.00","3,706.40","3,707.53","3,737.90","2,121.00","23,87,693","8,85,24,46,126.50","1,60,348"
L&T,26-Mar-24,EQ,"3,605.00","3,676.90","3,600.00","3,617.80","3,670.00","3,670.10","3,653.95","3,737.90","2,121.00","23,20,963","8,48,06,83,349.10","1,67,326"
L&T,22-Mar-24,EQ,"3,546.20","3,647.30","3,546.20","3,560.00","3,610.00","3,617.80","3,609.22","3,737.90","2,121.00","30,20,545","10,90,18,01,227.85","2,16,381"
L&T,21-Mar-24,EQ,"3,525.15","3,596.00","3,525.15","3,509.70","3,562.00","3,560.00","3,569.15","3,737.90","2,121.00","25,04,962","8,94,05,92,592.80","1,58,916"
L&T,20-Mar-24,EQ,"3,502.75","3,524.95","3,487.75","3,501.70","3,513.20","3,509.70","3,511.18","3,737.90","2,121.00","14,42,811","5,06,59,63,257.80","1,20,211"
L&T,19-Mar-24,EQ,"3,541.00","3,549.50","3,481.00","3,561.20","3,504.00","3,501.70","3,506.62","3,737.90","2,121.00","14,47,405","5,07,54,98,906.35","1,20,334"
L&T,18-Mar-24,EQ,"3,537.15","3,572.20","3,526.70","3,537.15","3,560.00","3,561.20","3,557.46","3,737.90","2,121.00","13,54,787","4,81,95,99,392.80","1,22,348"
L&T,15-Mar-24,EQ,"3,598.00","3,603.00","3,524.05","3,608.20","3,541.55","3,537.15","3,545.99","3,737.90","2,107.00","40,54,210","14,37,61,80,273.90","2,28,044"
L&T,14-Mar-24,EQ,"3,527.05","3,636.00","3,522.00","3,538.55","3,600.00","3,608.20","3,601.93","3,737.90","2,107.00","45,28,490","16,31,13,19,982.30","2,32,700"
L&T,13-Mar-24,EQ,"3,634.90","3,636.80","3,511.90","3,621.65","3,537.00","3,538.55","3,551.51","3,737.90","2,107.00","25,03,293","8,89,04,69,106.50","1,84,262"
L&T,12-Mar-24,EQ,"3,639.05","3,672.00","3,613.15","3,640.60","3,622.00","3,621.65","3,642.79","3,737.90","2,107.00","14,70,377","5,35,62,69,272.75","1,39,831"
L&T,11-Mar-24,EQ,"3,700.00","3,700.00","3,631.45","3,676.95","3,638.85","3,640.60","3,650.08","3,737.90","2,107.00","17,48,541","6,38,23,07,502.05","1,28,768"
L&T,07-Mar-24,EQ,"3,660.75","3,705.15","3,643.25","3,642.20","3,679.00","3,676.95","3,679.75","3,737.90","2,107.00","23,44,401","8,62,68,12,543.35","1,48,815"
L&T,06-Mar-24,EQ,"3,618.00","3,652.45","3,586.05","3,612.60","3,649.00","3,642.20","3,617.07","3,737.90","2,107.00","15,00,196","5,42,63,17,443.80","1,34,403"
L&T,05-Mar-24,EQ,"3,631.20","3,644.45","3,590.30","3,644.45","3,618.00","3,612.60","3,616.74","3,737.90","2,107.00","19,81,370","7,16,61,08,372.95","1,20,484"
L&T,04-Mar-24,EQ,"3,670.00","3,679.80","3,622.05","3,655.25","3,639.00","3,644.45","3,642.69","3,737.90","2,107.00","13,07,501","4,76,28,19,651.20","1,20,856"
L&T,02-Mar-24,EQ,"3,647.90","3,690.00","3,646.20","3,633.50","3,652.90","3,655.25","3,665.31","3,737.90","2,082.10","2,46,957","90,51,74,073.40","18,973"
L&T,01-Mar-24,EQ,"3,501.65","3,658.35","3,500.00","3,477.55","3,628.85","3,633.50","3,594.50","3,737.90","2,082.10","44,07,803","15,84,38,45,019.95","2,74,913"
L&T,29-Feb-24,EQ,"3,485.00","3,496.00","3,436.45","3,470.20","3,481.00","3,477.55","3,469.20","3,737.90","2,082.10","21,19,512","7,35,30,04,193.20","1,32,525"
L&T,28-Feb-24,EQ,"3,505.00","3,513.00","3,446.15","3,506.45","3,463.05","3,470.20","3,474.86","3,737.90","2,082.10","16,66,903","5,79,22,54,903.90","1,44,188"
L&T,27-Feb-24,EQ,"3,475.00","3,512.00","3,451.90","3,470.15","3,496.50","3,506.45","3,492.62","3,737.90","2,082.10","21,22,286","7,41,23,32,300.70","1,37,026"
L&T,26-Feb-24,EQ,"3,400.00","3,491.65","3,393.00","3,387.95","3,470.35","3,470.15","3,464.62","3,737.90","2,082.10","41,22,419","14,28,26,18,156.15","1,98,475"
L&T,23-Feb-24,EQ,"3,363.75","3,399.90","3,340.75","3,363.75","3,375.00","3,387.95","3,376.68","3,737.90","2,082.10","21,07,176","7,11,52,52,255.55","1,50,790"
L&T,22-Feb-24,EQ,"3,310.00","3,369.00","3,276.95","3,296.40","3,363.00","3,363.75","3,323.23","3,737.90","2,082.10","25,21,388","8,37,91,47,529.45","1,88,283"
L&T,21-Feb-24,EQ,"3,356.90","3,356.90","3,290.05","3,356.75","3,299.00","3,296.40","3,323.77","3,737.90","2,082.10","24,30,672","8,07,90,05,922.80","1,47,651"
L&T,20-Feb-24,EQ,"3,339.85","3,367.75","3,328.45","3,339.85","3,362.50","3,356.75","3,347.47","3,737.90","2,082.10","15,78,162","5,28,28,54,808.30","1,19,394"
L&T,19-Feb-24,EQ,"3,400.55","3,408.00","3,335.50","3,386.75","3,341.15","3,339.85","3,352.09","3,737.90","2,082.10","12,16,447","4,07,76,37,549.30","97,105"
L&T,16-Feb-24,EQ,"3,304.95","3,398.00","3,304.05","3,300.30","3,382.80","3,386.75","3,369.15","3,737.90","2,082.10","27,68,329","9,32,69,27,305.10","1,83,986"
L&T,15-Feb-24,EQ,"3,309.00","3,321.95","3,290.20","3,309.00","3,303.95","3,300.30","3,302.95","3,737.90","2,082.10","19,99,189","6,60,32,20,230.75","1,66,096"
L&T,14-Feb-24,EQ,"3,290.05","3,316.95","3,263.05","3,321.50","3,312.95","3,309.00","3,287.26","3,737.90","2,082.10","25,02,138","8,22,51,69,971.75","2,16,456"
L&T,13-Feb-24,EQ,"3,312.00","3,338.55","3,284.10","3,299.55","3,316.25","3,321.50","3,319.88","3,737.90","2,082.10","21,51,493","7,14,27,03,813.40","1,69,600"
L&T,12-Feb-24,EQ,"3,330.00","3,339.15","3,287.00","3,324.55","3,301.55","3,299.55","3,308.84","3,737.90","2,082.10","19,22,273","6,36,04,97,577.70","1,86,795"
L&T,09-Feb-24,EQ,"3,336.25","3,390.00","3,308.95","3,335.50","3,324.00","3,324.55","3,327.86","3,737.90","2,082.10","31,21,873","10,38,91,52,101.40","1,81,824"
L&T,08-Feb-24,EQ,"3,413.00","3,417.80","3,293.85","3,394.70","3,356.00","3,335.50","3,350.08","3,737.90","2,082.10","34,71,727","11,63,05,63,825.40","3,10,823"
L&T,07-Feb-24,EQ,"3,445.00","3,447.00","3,389.00","3,424.25","3,396.00","3,394.70","3,413.73","3,737.90","2,082.10","20,99,940","7,16,86,31,397.95","1,88,731"
L&T,06-Feb-24,EQ,"3,346.00","3,427.75","3,337.55","3,341.75","3,419.00","3,424.25","3,398.53","3,737.90","2,082.10","25,45,192","8,64,99,19,158.85","1,87,126"
L&T,05-Feb-24,EQ,"3,375.50","3,407.95","3,318.45","3,376.05","3,340.95","3,341.75","3,362.80","3,737.90","2,082.10","29,54,238","9,93,45,01,679.35","4,15,549"
L&T,02-Feb-24,EQ,"3,402.70","3,436.35","3,361.00","3,398.00","3,380.60","3,376.05","3,399.28","3,737.90","2,072.65","75,79,802","25,76,58,55,679.15","3,60,278"
L&T,01-Feb-24,EQ,"3,480.00","3,493.75","3,371.00","3,479.75","3,398.00","3,398.00","3,414.16","3,737.90","2,072.65","61,49,780","20,99,63,47,650.90","3,50,563"
L&T,31-Jan-24,EQ,"3,520.00","3,538.00","3,387.05","3,633.30","3,480.00","3,479.75","3,459.48","3,737.90","2,072.65","96,37,606","33,34,11,19,439.35","5,45,802"
L&T,30-Jan-24,EQ,"3,715.95","3,737.90","3,624.90","3,708.00","3,639.85","3,633.30","3,675.49","3,737.90","2,072.65","14,54,989","5,34,77,91,328.15","1,33,031"
L&T,29-Jan-24,EQ,"3,604.00","3,733.85","3,600.10","3,593.45","3,710.00","3,708.00","3,687.07","3,733.85","2,072.65","20,72,982","7,64,32,38,960.10","1,66,432"
L&T,25-Jan-24,EQ,"3,599.90","3,618.25","3,564.80","3,589.20","3,584.00","3,593.45","3,594.44","3,670.00","2,072.65","22,06,540","7,93,12,67,641.20","1,64,879"
L&T,24-Jan-24,EQ,"3,570.00","3,617.95","3,521.70","3,551.00","3,600.00","3,589.20","3,586.69","3,670.00","2,072.65","37,11,521","13,31,20,62,950.35","1,92,912"
L&T,23-Jan-24,EQ,"3,637.60","3,661.35","3,536.20","3,634.50","3,547.00","3,551.00","3,602.16","3,670.00","2,072.65","17,42,142","6,27,54,72,696.80","1,66,563"
L&T,20-Jan-24,EQ,"3,667.00","3,670.00","3,621.05","3,646.00","3,637.40","3,634.50","3,644.77","3,670.00","2,072.65","4,68,514","1,70,76,27,966.30","52,470"
L&T,19-Jan-24,EQ,"3,603.00","3,655.85","3,603.00","3,596.00","3,646.00","3,646.00","3,636.43","3,655.85","2,072.65","19,13,923","6,95,98,43,129.05","1,96,916"
L&T,18-Jan-24,EQ,"3,570.80","3,616.95","3,525.00","3,570.95","3,603.00","3,596.00","3,592.24","3,616.95","2,072.65","21,48,898","7,71,93,57,081.85","1,83,094"
L&T,17-Jan-24,EQ,"3,555.00","3,614.45","3,547.70","3,573.50","3,575.05","3,570.95","3,576.80","3,614.45","2,072.65","26,99,076","9,65,40,42,587.35","1,64,051"
L&T,16-Jan-24,EQ,"3,548.00","3,589.00","3,538.00","3,543.05","3,578.00","3,573.50","3,568.44","3,605.70","2,072.65","17,91,818","6,39,39,98,654.80","1,66,759"
L&T,15-Jan-24,EQ,"3,576.10","3,605.70","3,538.05","3,568.80","3,546.90","3,543.05","3,565.61","3,605.70","2,072.65","17,83,518","6,35,93,26,466.35","1,38,184"
L&T,12-Jan-24,EQ,"3,505.05","3,578.65","3,494.05","3,504.85","3,568.00","3,568.80","3,540.61","3,593.75","2,072.65","17,82,631","6,31,15,96,272.35","1,40,965"
L&T,11-Jan-24,EQ,"3,545.50","3,559.55","3,500.55","3,545.50","3,507.00","3,504.85","3,523.56","3,593.75","2,072.65","11,05,348","3,89,47,55,496.85","1,13,992"
L&T,10-Jan-24,EQ,"3,549.95","3,558.95","3,520.00","3,555.95","3,548.00","3,545.50","3,537.36","3,593.75","2,072.65","15,34,821","5,42,92,21,814.50","1,01,151"
L&T,09-Jan-24,EQ,"3,527.45","3,593.75","3,520.10","3,501.10","3,560.00","3,555.95","3,564.35","3,593.75","2,072.65","18,07,271","6,44,17,43,425.35","1,36,843"
L&T,08-Jan-24,EQ,"3,540.00","3,559.95","3,490.00","3,521.90","3,510.00","3,501.10","3,519.92","3,559.95","2,072.65","19,93,855","7,01,82,15,617.00","2,44,999"
L&T,05-Jan-24,EQ,"3,464.95","3,555.00","3,460.00","3,458.70","3,548.60","3,521.90","3,497.02","3,559.95","2,058.00","20,69,018","7,23,53,90,724.65","2,11,563"
L&T,04-Jan-24,EQ,"3,441.05","3,480.10","3,423.00","3,440.35","3,459.95","3,458.70","3,457.46","3,559.95","2,058.00","16,51,616","5,71,04,00,919.60","1,55,242"
L&T,03-Jan-24,EQ,"3,433.00","3,465.85","3,411.60","3,438.10","3,440.00","3,440.35","3,438.35","3,559.95","2,058.00","12,83,859","4,41,43,62,339.55","1,47,403"
L&T,02-Jan-24,EQ,"3,525.05","3,525.45","3,432.00","3,525.45","3,440.90","3,438.10","3,455.21","3,559.95","2,058.00","15,11,464","5,22,24,23,704.45","1,99,417"
L&T,01-Jan-24,EQ,"3,538.00","3,538.00","3,496.05","3,526.00","3,509.10","3,525.45","3,518.05","3,559.95","2,058.00","7,77,080","2,73,38,04,517.85","99,652"
L&T,29-Dec-23,EQ,"3,531.00","3,540.00","3,495.00","3,518.05","3,520.00","3,526.00","3,517.41","3,559.95","2,051.00","9,68,577","3,40,68,79,763.30","1,06,590"
L&T,28-Dec-23,EQ,"3,545.00","3,559.95","3,500.50","3,544.00","3,523.00","3,518.05","3,528.63","3,559.95","2,051.00","33,71,121","11,89,54,33,081.75","1,81,724"
L&T,27-Dec-23,EQ,"3,510.00","3,549.00","3,504.15","3,490.05","3,545.00","3,544.00","3,529.80","3,549.00","2,051.00","13,89,266","4,90,38,27,561.50","1,22,452"
L&T,26-Dec-23,EQ,"3,477.95","3,508.35","3,477.95","3,477.95","3,491.00","3,490.05","3,491.26","3,525.00","2,051.00","10,72,263","3,74,35,53,171.65","89,263"
L&T,22-Dec-23,EQ,"3,424.00","3,496.00","3,408.60","3,424.15","3,472.00","3,477.95","3,463.59","3,525.00","2,050.10","16,81,707","5,82,47,43,988.10","1,30,843"
L&T,21-Dec-23,EQ,"3,390.05","3,439.95","3,333.00","3,418.50","3,438.50","3,424.15","3,382.29","3,525.00","2,050.10","22,92,802","7,75,49,21,287.85","1,59,960"
L&T,20-Dec-23,EQ,"3,505.00","3,514.60","3,412.55","3,498.95","3,416.80","3,418.50","3,472.45","3,525.00","2,050.10","18,76,048","6,51,44,83,827.75","1,40,702"
L&T,19-Dec-23,EQ,"3,488.95","3,525.00","3,476.05","3,491.60","3,498.10","3,498.95","3,504.81","3,525.00","2,050.10","13,11,700","4,59,72,62,401.70","1,23,795"
L&T,18-Dec-23,EQ,"3,496.00","3,506.00","3,466.00","3,488.00","3,486.00","3,491.60","3,479.20","3,506.00","2,050.10","17,67,429","6,14,92,37,941.30","1,12,884"
L&T,15-Dec-23,EQ,"3,435.15","3,498.90","3,432.85","3,433.10","3,491.35","3,488.00","3,469.47","3,498.90","2,050.10","26,32,935","9,13,48,80,376.50","1,45,130"
L&T,14-Dec-23,EQ,"3,425.95","3,440.00","3,400.10","3,399.80","3,436.00","3,433.10","3,421.15","3,440.00","2,050.10","24,25,646","8,29,84,93,111.00","1,88,077"
L&T,13-Dec-23,EQ,"3,352.95","3,410.00","3,346.20","3,342.40","3,395.00","3,399.80","3,378.34","3,430.00","2,050.10","15,09,107","5,09,82,78,098.20","1,11,338"
L&T,12-Dec-23,EQ,"3,375.00","3,375.00","3,332.00","3,385.80","3,345.00","3,342.40","3,348.94","3,430.00","2,050.10","18,88,423","6,32,42,22,801.75","1,47,602"
L&T,11-Dec-23,EQ,"3,377.95","3,405.00","3,360.00","3,378.45","3,381.95","3,385.80","3,381.94","3,430.00","2,050.10","15,34,238","5,18,87,07,144.10","94,181"
L&T,08-Dec-23,EQ,"3,377.00","3,430.00","3,366.00","3,355.60","3,380.00","3,378.45","3,394.19","3,430.00","2,050.10","24,28,891","8,24,41,26,175.55","1,73,664"
L&T,07-Dec-23,EQ,"3,392.30","3,409.90","3,337.05","3,392.30","3,372.00","3,355.60","3,363.60","3,409.90","2,050.10","21,28,823","7,16,05,11,364.30","1,50,669"
L&T,06-Dec-23,EQ,"3,330.00","3,401.00","3,321.00","3,315.45","3,387.00","3,392.30","3,368.39","3,401.00","2,050.10","20,57,233","6,92,95,58,413.90","1,53,461"
L&T,05-Dec-23,EQ,"3,319.05","3,325.00","3,279.05","3,313.55","3,319.00","3,315.45","3,302.14","3,347.55","2,050.10","16,59,309","5,47,92,77,569.90","1,36,656"
L&T,04-Dec-23,EQ,"3,285.00","3,347.55","3,250.00","3,190.65","3,316.05","3,313.55","3,303.15","3,347.55","2,050.10","30,95,974","10,22,64,61,999.60","2,21,889"
L&T,01-Dec-23,EQ,"3,129.95","3,197.95","3,121.05","3,109.20","3,184.15","3,190.65","3,180.47","3,197.95","2,038.60","21,12,908","6,72,00,44,602.10","1,44,549"
L&T,30-Nov-23,EQ,"3,076.30","3,124.55","3,058.70","3,083.75","3,119.80","3,109.20","3,100.60","3,124.55","2,038.60","31,31,624","9,70,99,16,076.10","1,29,023"
L&T,29-Nov-23,EQ,"3,050.00","3,089.90","3,049.00","3,050.00","3,080.95","3,083.75","3,069.07","3,115.45","2,038.60","18,01,107","5,52,77,19,695.65","1,64,191"
L&T,28-Nov-23,EQ,"3,054.00","3,059.15","3,035.00","3,054.25","3,053.00","3,050.00","3,047.65","3,115.45","2,038.60","12,10,508","3,68,92,01,964.25","1,18,447"
L&T,24-Nov-23,EQ,"3,050.00","3,067.00","3,039.60","3,045.65","3,051.80","3,054.25","3,054.65","3,115.45","2,007.00","9,15,121","2,79,53,74,360.60","92,885"
L&T,23-Nov-23,EQ,"3,080.00","3,088.00","3,031.05","3,082.30","3,051.15","3,045.65","3,052.05","3,115.45","2,007.00","15,14,688","4,62,29,00,408.75","1,15,869"
L&T,22-Nov-23,EQ,"3,074.85","3,088.65","3,062.50","3,074.85","3,080.50","3,082.30","3,078.17","3,115.45","2,007.00","11,04,208","3,39,89,34,900.40","92,685"
L&T,21-Nov-23,EQ,"3,088.50","3,099.00","3,062.45","3,088.80","3,075.00","3,074.85","3,078.23","3,115.45","2,007.00","18,84,782","5,80,17,93,867.50","1,19,729"
L&T,20-Nov-23,EQ,"3,095.10","3,111.95","3,076.20","3,109.00","3,087.00","3,088.80","3,088.51","3,115.45","2,007.00","12,31,164","3,80,24,61,160.45","1,08,214"
L&T,17-Nov-23,EQ,"3,050.00","3,115.45","3,045.15","3,051.15","3,106.25","3,109.00","3,084.02","3,115.45","1,978.10","13,25,050","4,08,64,81,461.95","1,18,480"
L&T,16-Nov-23,EQ,"3,057.95","3,082.10","3,045.00","3,064.95","3,050.00","3,051.15","3,061.15","3,114.95","1,978.10","15,97,607","4,89,05,10,637.00","1,23,277"
L&T,15-Nov-23,EQ,"3,062.35","3,071.05","3,055.00","3,048.50","3,063.00","3,064.95","3,064.04","3,114.95","1,978.10","11,60,184","3,55,48,47,097.20","87,513"
L&T,13-Nov-23,EQ,"3,050.00","3,054.35","3,031.65","3,052.00","3,041.85","3,048.50","3,043.91","3,114.95","1,978.10","5,31,769","1,61,86,57,587.55","60,874"
